"0","df <- df %>% "
"0","  mutate(satisfaction_category = case_when("
"0","    mean_satisfaction_score <= 1 ~ ""Bad"","
"0","    mean_satisfaction_score > 1 & mean_satisfaction_score <= 3 ~ ""Quite Bad"","
"0","    mean_satisfaction_score > 3 & mean_satisfaction_score < 5 ~ ""Good"","
"0","    mean_satisfaction_score == 5 ~ ""Excellent"""
"0","  ))"
"0",""
"0","#export to csv file"
"0","export_binning_scores_df <- df"
"0","write.csv(export_binning_scores_df, ""4th_binning_scores_added_questionnaire_results.csv"", row.names = FALSE)"
